
*** 04-prototype-development/contracts/soroban-vault/src/lib.rs:377:9: replace Vault::checked_add -> i128 with -1

*** mutation diff:
--- 04-prototype-development/contracts/soroban-vault/src/lib.rs
+++ replace Vault::checked_add -> i128 with -1
@@ -369,24 +369,17 @@
     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
         // I6 — all arithmetic is checked. `bug_overflow` swaps this for wrapping
         // arithmetic, the BeautyChain / SOR-005 bug class.
         //
         // Note it uses `wrapping_add`, not a bare `+`. A bare `+` panics on
         // overflow in debug builds *and* in this workspace's release profile
         // (`overflow-checks = true`, the Soroban template default), so it would
         // not actually be a bug — see `results/seeds.md`.
-        #[cfg(feature = "bug_overflow")]
-        {
-            let _ = env;
-            return a.wrapping_add(b);
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.75s
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-CIrlA5.tmp/target/debug/deps/soroban_vault-bce8593a16df1a94`
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-CIrlA5.tmp/target/debug/deps/proptest_ai-f790cf1d5da483ca`
  Executable `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-CIrlA5.tmp/target/debug/deps/proptest_baseline-3e562011cbd3d845`

*** result: Success

*** /Users/igorfambonatti/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=soroban-vault@0.1.0 --test proptest_ai
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.1
       Fresh proc-macro2 v1.0.106
       Fresh const-oid v0.9.6
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh semver v1.0.28
       Fresh dyn-clone v1.0.20
       Fresh data-encoding v2.11.0
       Fresh syn v2.0.117
       Fresh serde_json v1.0.150
       Fresh getrandom v0.2.17
       Fresh zerocopy v0.8.52
       Fresh num-traits v0.2.19
       Fresh once_cell v1.21.4
       Fresh escape-bytes v0.1.1
       Fresh ethnum v1.5.3
       Fresh rustc_version v0.4.1
       Fresh serde_derive v1.0.228
       Fresh zeroize_derive v1.5.0
       Fresh rand_core v0.6.4
       Fresh darling_core v0.23.0
       Fresh ppv-lite86 v0.2.21
       Fresh libc v0.2.186
       Fresh cfg_eval v0.1.2
       Fresh paste v1.0.15
       Fresh enum-ordinalize-derive v4.3.2
       Fresh num-integer v0.1.46
       Fresh ark-serialize-derive v0.5.0
       Fresh serde v1.0.228
       Fresh zeroize v1.9.0
       Fresh darling_macro v0.23.0
       Fresh cpufeatures v0.2.17
       Fresh rand_chacha v0.3.1
       Fresh enum-ordinalize v4.3.2
       Fresh num-bigint v0.4.6
       Fresh ff v0.13.1
       Fresh base16ct v0.2.0
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.1
       Fresh arrayvec v0.7.6
       Fresh generic-array v0.14.9
       Fresh crate-git-revision v0.0.6
       Fresh darling v0.23.0
       Fresh schemars v0.8.22
       Fresh hex v0.4.3
       Fresh rand v0.8.6
       Fresh der v0.7.10
       Fresh either v1.16.0
       Fresh ark-ff-macros v0.5.0
       Fresh indexmap v2.14.0
       Fresh educe v0.6.0
       Fresh group v0.13.0
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh serde_with_macros v3.21.0
       Fresh ark-std v0.5.0
       Fresh itertools v0.13.0
       Fresh sec1 v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh ark-ff-asm v0.5.0
       Fresh allocator-api2 v0.2.21
       Fresh base64 v0.22.1
       Fresh fnv v1.0.7
       Fresh ahash v0.8.12
       Fresh digest v0.10.7
       Fresh hashbrown v0.15.5
       Fresh wasmparser v0.116.1
       Fresh derive_arbitrary v1.3.2
       Fresh thiserror-impl v1.0.69
       Fresh num-derive v0.4.2
       Fresh static_assertions v1.1.0
       Fresh stellar-strkey v0.0.13
       Fresh sha2 v0.10.9
       Fresh ark-serialize v0.5.0
       Fresh signature v2.2.0
       Fresh elliptic-curve v0.13.8
       Fresh hmac v0.12.1
       Fresh arbitrary v1.3.2
       Fresh libm v0.2.16
       Fresh downcast-rs v1.2.1
       Fresh indexmap-nostd v0.4.0
       Fresh serde_with v3.21.0
       Fresh ark-ff v0.5.0
       Fresh rfc6979 v0.4.0
       Fresh wasmparser-nostd v0.100.2
       Fresh getrandom v0.3.4
       Fresh wasmi_core v0.13.0
       Fresh thiserror v1.0.69
       Fresh smallvec v1.15.2
       Fresh spin v0.9.8
       Fresh wasmi_arena v0.4.1
       Fresh ed25519 v2.2.3
       Fresh ark-poly v0.5.0
       Fresh soroban-env-macros v26.1.3
       Fresh ecdsa v0.16.9
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh rand_core v0.9.5
       Fresh curve25519-dalek v4.1.3
       Fresh primeorder v0.13.6
       Fresh stellar-xdr v26.0.1
       Fresh darling_core v0.20.11
       Fresh keccak v0.1.6
       Fresh ark-ec v0.5.0
       Fresh errno v0.3.14
       Fresh bitflags v2.13.1
       Fresh byteorder v1.5.0
       Fresh getrandom v0.4.3
       Fresh ed25519-dalek v2.2.0
       Fresh sha3 v0.10.9
       Fresh darling_macro v0.20.11
       Fresh prettyplease v0.2.37
       Fresh k256 v0.13.4
       Fresh p256 v0.13.2
       Fresh hash32 v0.3.1
       Fresh ark-bls12-381 v0.5.0
       Fresh rustix v1.1.4
       Fresh ark-bn254 v0.5.0
       Fresh soroban-spec v26.1.0
       Fresh soroban-builtin-sdk-macros v26.1.3
       Fresh stable_deref_trait v1.2.1
       Fresh dtor-proc-macro v0.0.6
       Fresh hex-literal v0.4.1
       Fresh fastrand v2.5.0
       Fresh soroban-env-common v26.1.3
       Fresh darling v0.20.11
       Fresh tempfile v3.27.0
       Fresh heapless v0.8.0
       Fresh soroban-spec-rust v26.1.0
       Fresh soroban-env-host v26.1.3
       Fresh dtor v0.1.1
       Fresh macro-string v0.1.4
       Fresh wait-timeout v0.2.1
       Fresh ctor-proc-macro v0.0.6
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh heck v0.5.0
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh soroban-ledger-snapshot v26.1.0
       Fresh stellar-strkey v0.0.16
       Fresh ctor v0.5.0
       Fresh soroban-sdk-macros v26.1.0
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh rand v0.9.5
       Fresh bytes-lit v0.0.5
       Fresh visibility v0.1.1
       Fresh regex-syntax v0.8.11
       Fresh unarray v0.1.4
       Fresh proptest v1.11.0
       Fresh soroban-sdk v26.1.0
warning: unused variable: `env`
   --> 04-prototype-development/contracts/soroban-vault/src/lib.rs:369:20
    |
369 |     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
    |                    ^^^ help: if this is intentional, prefix it with an underscore: `_env`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `a`
   --> 04-prototype-development/contracts/soroban-vault/src/lib.rs:369:31
    |
369 |     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
    |                               ^ help: if this is intentional, prefix it with an underscore: `_a`

warning: unused variable: `b`
   --> 04-prototype-development/contracts/soroban-vault/src/lib.rs:369:40
    |
369 |     fn checked_add(env: &Env, a: i128, b: i128) -> i128 {
    |                                        ^ help: if this is intentional, prefix it with an underscore: `_b`

       Fresh proptest-arbitrary-interop v0.1.0
warning: `soroban-vault` (lib) generated 3 warnings (run `cargo fix --lib -p soroban-vault` to apply 3 suggestions)
       Fresh soroban-vault v0.1.0 (/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-CIrlA5.tmp/04-prototype-development/contracts/soroban-vault)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `/private/var/folders/bw/48pkqypd3pd7_c8l3ckzlmdw0000gp/T/cargo-mutants-stellar-studies-CIrlA5.tmp/target/debug/deps/proptest_ai-f790cf1d5da483ca`

running 11 tests
test prop_sequence_state_invariants ... FAILED
test prop_i5_no_auth_cannot_decrease_balance ... FAILED
test prop_n3_views_are_pure ... FAILED
test prop_i9_reinitialize_rejected ... ok
test prop_i4_admin_custody ... ok
test prop_i8_transfer_shares ... FAILED
test prop_i12_pause_semantics ... ok
test prop_exact_share_accounting ... FAILED
test prop_i11_temporary_tier_non_interference ... ok
test prop_i10_balance_ttl_on_first_write has been running for over 60 seconds
test prop_n1_instance_ttl has been running for over 60 seconds
test prop_i10_balance_ttl_on_first_write ... FAILED
test prop_n1_instance_ttl ... FAILED

failures:

---- prop_sequence_state_invariants stdout ----
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.1.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.2.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.3.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.4.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.5.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.6.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.7.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.8.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.9.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.10.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.11.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.12.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.13.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.14.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.15.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.16.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.17.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.18.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.19.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.20.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.21.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.22.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.23.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.24.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.25.json".
Writing test snapshot file for test "prop_sequence_state_invariants" to "test_snapshots/prop_sequence_state_invariants.26.json".
